

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb  6 17:29:51 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 06/07/2023 GMT
   892     0695                     	;# 
   893     0696                     	;# 
   894     0697                     	;# 
   895     0698                     	;# 
   896     0699                     	;# 
   897     069A                     	;# 
   898     069B                     	;# 
   899     069C                     	;# 
   900     069D                     	;# 
   901     069E                     	;# 
   902     069F                     	;# 
   903     0E0F                     	;# 
   904     0E10                     	;# 
   905     0E11                     	;# 
   906     0E12                     	;# 
   907     0E13                     	;# 
   908     0E14                     	;# 
   909     0E15                     	;# 
   910     0E17                     	;# 
   911     0E20                     	;# 
   912     0E21                     	;# 
   913     0E22                     	;# 
   914     0E24                     	;# 
   915     0E25                     	;# 
   916     0E28                     	;# 
   917     0E29                     	;# 
   918     0E2A                     	;# 
   919     0E2B                     	;# 
   920     0E90                     	;# 
   921     0E91                     	;# 
   922     0E92                     	;# 
   923     0E93                     	;# 
   924     0E94                     	;# 
   925     0E95                     	;# 
   926     0E96                     	;# 
   927     0E97                     	;# 
   928     0E98                     	;# 
   929     0E99                     	;# 
   930     0E9A                     	;# 
   931     0E9B                     	;# 
   932     0E9C                     	;# 
   933     0E9D                     	;# 
   934     0E9E                     	;# 
   935     0E9F                     	;# 
   936     0EA0                     	;# 
   937     0EA1                     	;# 
   938     0EA2                     	;# 
   939     0EA3                     	;# 
   940     0EA4                     	;# 
   941     0EA5                     	;# 
   942     0EA6                     	;# 
   943     0EA7                     	;# 
   944     0EA8                     	;# 
   945     0EA9                     	;# 
   946     0EAA                     	;# 
   947     0EAB                     	;# 
   948     0EAC                     	;# 
   949     0EAD                     	;# 
   950     0EAE                     	;# 
   951     0EAF                     	;# 
   952     0EB0                     	;# 
   953     0EB1                     	;# 
   954     0EB2                     	;# 
   955     0F0F                     	;# 
   956     0F10                     	;# 
   957     0F11                     	;# 
   958     0F12                     	;# 
   959     0F13                     	;# 
   960     0F14                     	;# 
   961     0F15                     	;# 
   962     0F16                     	;# 
   963     0F17                     	;# 
   964     0F18                     	;# 
   965     0F19                     	;# 
   966     0F1A                     	;# 
   967     0F1B                     	;# 
   968     0F1C                     	;# 
   969     0F1D                     	;# 
   970     0F1E                     	;# 
   971     0F1F                     	;# 
   972     0F20                     	;# 
   973     0F21                     	;# 
   974     0F22                     	;# 
   975     0F23                     	;# 
   976     0F24                     	;# 
   977     0F25                     	;# 
   978     0F26                     	;# 
   979     0F27                     	;# 
   980     0F28                     	;# 
   981     0F29                     	;# 
   982     0F2A                     	;# 
   983     0F2B                     	;# 
   984     0F2C                     	;# 
   985     0F2D                     	;# 
   986     0F2E                     	;# 
   987     0F2F                     	;# 
   988     0F30                     	;# 
   989     0F31                     	;# 
   990     0F32                     	;# 
   991     0F33                     	;# 
   992     0F34                     	;# 
   993     0F35                     	;# 
   994     0F36                     	;# 
   995     0F37                     	;# 
   996     0FE4                     	;# 
   997     0FE5                     	;# 
   998     0FE6                     	;# 
   999     0FE7                     	;# 
  1000     0FE8                     	;# 
  1001     0FE9                     	;# 
  1002     0FEA                     	;# 
  1003     0FEB                     	;# 
  1004     0FED                     	;# 
  1005     0FEE                     	;# 
  1006     0FEF                     	;# 
  1007                           
  1008                           	psect	idataBANK0
  1009     049E                     __pidataBANK0:
  1010                           
  1011                           ;initializer for _offset
  1012     049E  3401               	retlw	1
  1013                           
  1014                           ;initializer for _String
  1015     049F  3458               	retlw	88
  1016     04A0  3458               	retlw	88
  1017     000D                     _PORTBbits	set	13
  1018     0011                     _PIR1bits	set	17
  1019     000B                     _INTCONbits	set	11
  1020     009B                     _ADRESL	set	155
  1021     009C                     _ADRESH	set	156
  1022     009E                     _ADCON1bits	set	158
  1023     009D                     _ADCON0bits	set	157
  1024     0091                     _PIE1bits	set	145
  1025     008E                     _TRISCbits	set	142
  1026     008C                     _TRISAbits	set	140
  1027     010E                     _LATCbits	set	270
  1028     010C                     _LATAbits	set	268
  1029     0199                     _RC1REG	set	409
  1030     019A                     _TX1REG	set	410
  1031     018C                     _ANSELAbits	set	396
  1032     019D                     _RC1STAbits	set	413
  1033     019B                     _SP1BRGLbits	set	411
  1034     019C                     _SP1BRGHbits	set	412
  1035     019F                     _BAUD1CONbits	set	415
  1036     019E                     _TX1STAbits	set	414
  1037     018E                     _ANSELCbits	set	398
  1038     0214                     _SSP1STATbits	set	532
  1039     0211                     _SSP1BUF	set	529
  1040     0215                     _SSP1CON1bits	set	533
  1041     0212                     _SSP1ADD	set	530
  1042     0215                     _SSP1CON1	set	533
  1043     0214                     _SSP1STAT	set	532
  1044     0E20                     _SSPCLKPPSbits	set	3616
  1045     0E21                     _SSPDATPPSbits	set	3617
  1046     0E24                     _RXPPSbits	set	3620
  1047     0EA5                     _RC5PPSbits	set	3749
  1048     0EA3                     _RC3PPSbits	set	3747
  1049     0EA6                     _RC6PPSbits	set	3750
  1050                           
  1051                           	psect	stringtext1
  1052     04A1                     __pstringtext1:
  1053     04A1                     STR_1:
  1054     04A1  3425               	retlw	37	;'%'
  1055     04A2  3464               	retlw	100	;'d'
  1056     04A3  3400               	retlw	0
  1057                           
  1058                           	psect	stringtext2
  1059     0000                     __pstringtext2:
  1060                           
  1061                           	psect	cinit
  1062     001A                     start_initialization:	
  1063                           ; #config settings
  1064                           
  1065     001A                     __initialization:
  1066                           
  1067                           ; Initialize objects allocated to BANK0
  1068     001A  3184  249E  3180   	fcall	__pidataBANK0	;fetch initializer
  1069     001D  00D4               	movwf	__pdataBANK0& (0+127)
  1070     001E  3184  249F  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1071     0021  00D5               	movwf	(__pdataBANK0+1)& (0+127)
  1072     0022  3184  24A0  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1073     0025  00D6               	movwf	(__pdataBANK0+2)& (0+127)
  1074                           
  1075                           ; Clear objects allocated to BANK0
  1076     0026  304D               	movlw	low __pbssBANK0
  1077     0027  0084               	movwf	4
  1078     0028  3000               	movlw	high __pbssBANK0
